title: .word 320, 240
0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,22,31,14,31,23,14,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,0,0,20,31,31,23,23,31,5,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,2,2,1,1,2,2,2,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,2,2,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,3,3,2,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,2,2,2,3,2,2,1,1,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,11,10,2,11,11,11,12,12,12,12,84,20,12,20,102,101,101,101,
0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,14,39,31,31,31,4,1,1,1,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,19,31,22,23,23,23,2,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,2,2,1,2,2,1,2,3,2,1,2,2,2,2,2,2,1,2,2,2,1,2,2,1,2,3,3,2,2,1,1,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,2,3,3,3,3,3,3,3,3,3,2,2,1,2,3,3,2,1,0,0,1,1,2,2,2,3,3,2,2,1,1,1,1,2,2,2,2,2,1,1,1,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,11,11,11,11,12,12,12,12,12,12,85,21,21,102,101,101,101,
0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,11,15,15,31,23,31,12,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,10,31,23,22,31,23,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,2,2,1,2,2,1,1,3,2,1,2,3,2,1,2,2,1,2,3,2,1,2,2,1,2,3,3,2,1,1,1,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,2,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,1,1,2,2,2,2,1,0,0,1,1,1,2,2,2,2,2,2,1,1,0,1,2,2,2,2,2,1,1,1,1,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,11,11,11,12,12,12,13,21,21,21,22,22,86,101,109,102,101,
0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,12,31,31,30,30,31,13,1,1,1,1,0,0,0,1,2,2,2,2,2,2,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,10,23,23,22,30,23,10,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,2,2,1,2,2,2,1,2,1,1,2,2,2,1,2,2,1,2,2,1,1,2,2,1,2,3,2,1,1,1,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,2,3,2,2,3,3,3,3,3,3,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,1,1,1,1,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,11,2,11,11,11,11,12,12,12,21,21,21,22,93,101,101,101,101,
0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,12,23,30,14,31,23,13,1,1,2,2,1,2,1,2,2,2,2,2,1,1,2,2,2,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,10,23,23,23,22,15,12,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,1,2,2,2,1,1,1,1,2,2,1,1,1,2,1,1,2,1,1,2,2,1,2,3,2,1,2,3,3,3,2,2,2,3,3,2,2,2,2,3,2,2,3,2,2,2,2,2,2,3,3,2,3,3,3,3,3,2,2,3,2,2,2,3,2,2,3,3,3,2,2,3,2,2,2,2,2,2,2,2,2,2,3,3,2,2,1,1,1,2,2,2,2,3,2,2,1,1,1,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,10,2,2,2,2,2,2,2,2,2,3,11,11,11,11,11,11,11,11,12,12,12,12,93,102,101,101,101,101,
0,0,1,0,0,0,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,3,15,39,23,31,23,5,1,1,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,22,31,23,23,23,4,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,1,2,2,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,0,1,3,2,1,2,3,3,2,2,2,2,3,3,2,2,2,3,2,3,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,3,2,2,1,1,1,2,2,2,3,3,2,2,1,1,1,1,2,2,3,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,2,3,11,11,11,11,11,11,12,11,11,12,20,12,93,110,101,109,101,110,
0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,10,15,23,30,23,31,12,0,1,2,2,2,2,2,2,2,2,1,1,0,1,2,3,2,1,1,2,2,2,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,22,31,31,31,39,12,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,2,2,2,1,1,1,2,2,1,1,1,2,1,1,1,1,1,2,2,1,2,2,1,1,2,3,3,2,2,2,2,3,2,2,3,2,2,3,2,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,2,2,2,2,4,12,4,3,3,2,1,1,1,1,1,2,2,1,1,1,1,2,2,2,2,2,2,3,2,1,0,0,0,1,2,3,3,3,2,1,1,1,1,1,1,2,3,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,11,11,11,11,11,12,12,12,12,12,12,12,93,109,101,101,109,101,
0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,11,23,23,30,30,31,13,0,1,2,2,2,2,2,2,1,1,1,2,2,2,2,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,11,31,39,15,23,31,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,2,2,1,2,2,2,2,1,1,1,1,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,1,1,2,3,2,2,2,2,2,3,3,2,2,2,2,3,3,2,3,3,2,3,3,2,2,3,3,3,3,3,3,2,2,2,2,2,4,4,4,3,3,2,1,0,0,1,2,3,2,2,2,2,1,2,2,2,2,2,2,3,2,2,1,1,1,1,2,2,3,3,2,2,1,1,1,1,1,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,2,2,11,11,3,11,11,12,12,11,12,21,12,12,13,93,101,101,101,101,101,
0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,0,21,31,23,23,31,23,14,1,0,2,2,2,2,1,1,1,1,1,2,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,12,31,31,23,15,23,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,2,1,1,2,2,2,2,1,1,1,1,1,1,1,1,3,2,1,2,2,2,1,2,2,2,1,1,1,2,3,2,2,2,2,2,3,3,2,2,2,3,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,3,2,2,2,2,2,3,4,4,3,2,2,1,0,0,1,3,3,3,3,2,2,1,1,1,2,2,2,2,2,3,3,2,2,2,1,2,2,2,3,3,3,2,2,1,1,1,2,2,2,2,2,1,1,1,1,2,3,3,2,2,2,2,2,2,2,2,2,2,10,2,2,2,2,11,11,11,12,20,12,12,21,21,13,13,94,109,101,101,109,101,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,11,23,30,22,30,15,15,10,0,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,20,23,22,30,22,22,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,2,2,2,2,1,1,1,1,2,2,1,1,2,2,1,2,2,1,1,2,2,2,2,2,2,3,3,2,2,2,2,2,3,2,2,3,3,3,11,11,11,12,11,11,11,3,15,23,13,2,2,2,2,1,2,5,14,4,1,2,3,3,2,2,2,1,1,1,1,2,2,2,2,2,1,1,0,1,1,2,2,2,2,2,3,2,2,1,1,2,2,2,3,3,3,2,1,1,1,1,2,2,3,3,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,11,11,12,12,12,12,85,13,12,21,22,12,93,110,101,109,101,101,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,1,15,31,31,22,23,15,1,0,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,10,31,15,22,22,22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,0,1,1,2,2,2,1,1,1,1,2,2,1,1,2,2,1,2,2,2,1,2,2,2,2,3,3,3,3,2,2,2,2,2,11,3,2,3,2,2,46,63,47,47,63,54,47,21,6,23,22,2,1,1,2,1,2,5,15,5,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,1,0,1,1,1,2,2,2,2,3,2,1,1,1,1,2,2,2,2,3,2,1,1,1,1,1,2,2,2,2,1,1,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,11,11,12,12,12,12,12,13,13,13,13,13,93,101,109,101,109,101,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,1,14,23,31,22,23,23,9,0,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,9,31,23,7,31,22,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,2,1,1,1,1,1,1,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,3,3,3,2,3,2,2,2,2,11,3,2,2,2,11,127,63,63,63,63,63,63,39,7,23,14,2,1,1,1,1,2,5,6,4,1,2,2,2,2,1,2,2,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,3,2,1,1,1,1,2,2,2,2,3,2,1,1,1,0,1,2,2,2,2,1,1,0,1,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,11,11,11,11,12,12,12,13,21,12,13,12,93,101,101,101,101,93,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1,1,22,31,23,30,23,23,9,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,3,31,47,23,23,14,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,2,2,2,1,1,2,1,1,1,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,3,3,3,2,3,3,2,2,2,3,3,2,3,3,3,38,37,45,45,30,38,45,21,6,14,13,2,2,3,3,1,1,3,5,4,1,2,2,2,1,1,2,2,2,2,2,1,2,2,2,3,3,3,3,2,1,1,1,2,2,2,2,2,1,1,1,1,2,2,2,3,2,3,3,2,1,1,1,2,2,2,2,2,2,2,1,2,3,3,2,2,2,2,2,2,2,2,2,2,10,2,2,2,11,11,12,12,12,20,12,12,21,21,21,12,92,110,101,101,101,101,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,2,23,31,15,39,6,15,10,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,12,31,31,31,23,14,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,2,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,2,2,2,1,2,2,1,2,3,2,1,2,3,2,2,11,3,3,3,3,3,2,2,3,3,3,3,3,3,3,2,2,2,2,2,1,1,2,2,2,2,2,2,3,6,3,1,1,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,3,3,3,2,1,1,1,2,2,3,3,2,1,1,1,1,1,2,2,3,2,3,3,2,1,1,1,1,2,2,3,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,10,2,11,11,11,12,12,12,12,21,12,12,22,86,12,93,109,109,101,101,109,
1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,14,31,30,23,23,14,2,1,1,1,1,0,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,0,1,1,1,0,20,39,15,22,23,22,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,2,1,1,1,1,2,2,1,1,1,1,1,2,1,1,2,2,1,1,2,2,1,2,3,2,1,2,3,2,2,3,3,3,3,3,2,2,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,4,2,1,1,2,3,2,2,3,3,3,3,3,2,2,1,1,1,1,2,2,2,2,3,3,2,1,1,1,2,2,3,3,2,1,1,1,1,1,2,2,2,3,3,3,2,1,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,2,3,11,11,12,12,12,12,12,20,21,13,21,12,92,110,109,101,101,101,
1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,13,15,38,14,23,22,1,1,1,1,1,0,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,30,31,30,14,15,14,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,2,2,1,1,2,1,1,2,2,1,1,2,2,1,2,3,2,1,2,3,2,2,2,3,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,3,2,1,1,2,3,2,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,2,3,3,2,2,2,2,2,1,2,2,2,3,3,3,2,1,1,1,1,2,2,3,3,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,10,2,2,3,11,11,11,12,12,11,11,12,11,11,12,11,92,101,101,101,101,101,
1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,21,23,31,31,23,22,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,12,4,5,5,4,3,2,2,2,2,2,2,2,2,2,2,1,1,1,0,10,31,23,22,14,23,5,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,0,1,2,2,1,1,2,1,1,2,2,1,1,2,2,1,2,3,2,2,2,3,3,3,2,2,3,2,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,4,14,11,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,3,3,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,10,2,2,3,11,11,12,12,11,2,11,3,2,11,12,12,12,12,20,20,20,20,
1,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,22,39,22,23,31,4,1,2,2,2,3,2,2,1,0,2,14,6,5,14,14,6,14,6,6,6,13,3,2,2,2,2,1,1,1,1,1,1,1,0,1,0,1,23,31,14,23,31,14,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,2,2,1,1,2,1,1,2,2,1,1,2,2,1,2,3,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,13,23,13,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,2,11,11,11,12,12,11,11,3,12,11,11,12,12,12,12,13,13,12,12,
0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,9,15,23,39,30,31,3,0,1,2,1,1,1,1,1,0,2,4,4,4,4,12,12,4,4,4,4,12,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,20,31,22,31,31,22,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,2,1,1,1,2,2,1,1,1,1,2,1,1,2,2,1,1,2,2,1,2,3,3,2,2,1,2,3,3,3,3,3,3,2,3,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,0,12,23,5,2,2,3,3,2,2,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,3,3,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,11,11,11,12,12,12,11,11,11,11,12,12,12,12,12,12,12,13,12,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,11,31,7,31,31,23,3,2,2,3,3,2,2,3,2,2,3,4,4,4,4,4,4,4,3,4,3,3,3,2,2,12,13,4,4,4,3,3,3,3,3,3,2,1,1,30,39,38,22,23,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,2,2,1,1,1,1,2,1,0,2,2,1,1,2,2,1,2,11,3,2,2,1,1,2,3,3,3,3,3,3,3,3,2,2,2,2,2,10,3,3,3,3,2,2,2,2,2,2,1,0,3,14,4,2,11,3,2,2,1,2,2,2,3,3,3,2,2,2,2,2,3,3,3,3,3,3,2,2,2,3,2,2,3,3,2,2,2,3,3,3,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,11,3,11,12,11,11,12,11,11,12,3,3,11,10,2,11,11,2,
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,21,23,23,38,31,39,11,2,2,3,3,3,3,3,3,3,3,3,3,2,3,2,2,3,2,2,2,2,2,2,2,5,15,14,5,5,4,3,3,3,2,2,2,2,2,21,31,31,15,23,4,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,1,2,2,2,2,3,3,3,3,2,2,2,1,1,2,2,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,3,11,10,11,11,11,11,12,12,12,12,11,2,2,2,2,2,2,2,
